Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM LBRACE list_decl list_sent RBRACE
Rule 2     list_decl -> list_decl decl
Rule 3     list_decl -> decl
Rule 4     list_decl -> empty
Rule 5     decl -> tipo list_id SEMICOLON
Rule 6     tipo -> INT
Rule 7     tipo -> FLOAT
Rule 8     tipo -> BOOL
Rule 9     list_id -> list_id COMMA IDENTIFIER
Rule 10    list_id -> IDENTIFIER
Rule 11    list_sent -> list_sent sent
Rule 12    list_sent -> sent
Rule 13    list_sent -> empty
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> bloque
Rule 20    sent -> sent_assign
Rule 21    sent -> BREAK
Rule 22    sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI
Rule 23    else_part -> ELSE bloque
Rule 24    else_part -> empty
Rule 25    sent_while -> WHILE LPAREN exp_bool RPAREN bloque
Rule 26    sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON
Rule 27    sent_read -> READ IDENTIFIER SEMICOLON
Rule 28    sent_write -> WRITE exp_bool_or_value SEMICOLON
Rule 29    exp_value -> NUMBER
Rule 30    exp_value -> IDENTIFIER
Rule 31    bloque -> LBRACE list_sent RBRACE
Rule 32    sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON
Rule 33    sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON
Rule 34    sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON
Rule 35    exp_bool_or_value -> exp_bool
Rule 36    exp_bool_or_value -> exp_value
Rule 37    igualdad -> igualdad EQ rel
Rule 38    igualdad -> igualdad NE rel
Rule 39    igualdad -> rel
Rule 40    rel -> expr op_rel expr
Rule 41    op_rel -> LT
Rule 42    op_rel -> LE
Rule 43    op_rel -> GT
Rule 44    op_rel -> GE
Rule 45    op_rel -> EQ
Rule 46    op_rel -> NE
Rule 47    expr -> expr PLUS term
Rule 48    expr -> expr MINUS term
Rule 49    expr -> term
Rule 50    term -> term TIMES unario
Rule 51    term -> term DIVIDE unario
Rule 52    term -> term POWER unario
Rule 53    term -> unario
Rule 54    unario -> PLUS unario
Rule 55    unario -> MINUS unario
Rule 56    unario -> NOT unario
Rule 57    unario -> factor
Rule 58    factor -> NUMBER
Rule 59    factor -> IDENTIFIER
Rule 60    factor -> TRUE
Rule 61    factor -> FALSE
Rule 62    factor -> increment
Rule 63    factor -> decrement
Rule 64    factor -> LPAREN exp_bool RPAREN
Rule 65    empty -> <empty>
Rule 66    exp_bool -> exp_bool OR comb
Rule 67    exp_bool -> exp_bool OR_OP comb
